SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,NA,Single Family Residential,15 Jean Ct,Cornwall-On-Hudson,NY,12520,435000,3,2,Cornwall On Hudson,1868,9583,1954,4,233,NA,Active,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/15-Jean-Ct-12520/home/54934376,OneKey,H6111353,N,Y,41.4468396,-74.0231957
MLS Listing,NA,Single Family Residential,16 Andrews St,Cornwall-On-Hudson,NY,12520,440000,3,2,Cornwall On Hudson,1556,6534,1949,10,283,NA,Active,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/16-Andrews-St-12520/home/54914942,OneKey,H6114042,N,Y,41.4488927,-74.0180544
MLS Listing,NA,Single Family Residential,26 Cornwall Ave,Cornwall-On-Hudson,NY,12520,399000,3,2,Cliffside Park,1567,4792,1920,20,255,NA,Active,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/26-Cornwall-Ave-12520/home/58937944,OneKey,H6112603,N,Y,41.4436301,-74.0044261
MLS Listing,NA,Single Family Residential,22 Avenue A,Cornwall-On-Hudson,NY,12520,319900,3,1.5,Homeland,1388,10019,1860,37,230,NA,Active,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/22-Avenue-A-12520/home/92374312,OneKey,H6109854,N,Y,41.445923,-74.0175495
PAST SALE,May-7-2021,Single Family Residential,6 Shore Rd,Cornwall-On-Hudson,NY,12520,320000,3,2,Cornwall On Hudson,1875,3049,1870,17,171,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/6-Shore-Rd-12520/home/72599740,OneKey,H6073278,N,Y,41.4489054,-74.0141869
PAST SALE,NA,Single Family Residential,4 Lipani Rd,Cornwall-On-Hudson,NY,12520,278000,4,2,NA,2422,15246,1985,NA,115,NA,NA,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/4-Lipani-Rd-12520/home/72610304,NA,NA,N,Y,41.4393696,-74.0106858
PAST SALE,March-15-2021,Single Family Residential,66 Weeks Ave,Cornwall-On-Hudson,NY,12520,386000,3,1.5,Weeks Estate,1496,10890,1931,70,258,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/66-Weeks-Ave-12520/home/72610054,OneKey,H6090554,N,Y,41.4417356,-74.0214133
PAST SALE,April-9-2021,Single Family Residential,7 Bay View Ter,Cornwall-On-Hudson,NY,12520,610000,4,2,Cornwall On Hudson,1872,24394,1970,45,326,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/7-Bay-View-Ter-12520/home/92374670,OneKey,H6073378,N,Y,41.4420279,-74.0027303
PAST SALE,March-18-2021,Single Family Residential,8 Lafayette St,Cornwall-On-Hudson,NY,12520,395000,3,2,Cornwall On Hudson,1559,6534,1930,67,253,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/8-Lafayette-St-12520/home/54889919,OneKey,H6086097,N,Y,41.4430898,-74.0095058
PAST SALE,July-9-2020,Single Family Residential,8 Hirle St,Cornwall-On-Hudson,NY,12520,445000,3,3,Cornwall On Hudson,2346,6970,1953,319,190,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/8-Hirle-St-12520/home/56474646,OneKey,H6007983,N,Y,41.4494295,-74.0188807
PAST SALE,December-9-2020,Single Family Residential,11 Duncan Ave,Cornwall-On-Hudson,NY,12520,170000,1,2,Cornwall On Hudson,904,4792,1860,166,188,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/11-Duncan-Ave-12520/home/92374491,OneKey,H6071432,N,Y,41.4443287,-74.0156559
PAST SALE,January-12-2021,Single Family Residential,92 Boulevard,Cornwall-On-Hudson,NY,12520,370000,3,2,Cornwall On Hudson,2044,13939,1968,132,181,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/92-Boulevard-12520/home/146998733,OneKey,H6071862,N,Y,41.439042,-74.0142787
PAST SALE,February-2-2021,Single Family Residential,5 Taft Pl,Cornwall-On-Hudson,NY,12520,475000,4,3.5,Cornwall On Hudson,2838,17424,1963,111,167,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/5-Taft-Pl-12520/home/54901690,OneKey,H6055536,N,Y,41.441429,-74.0017606
PAST SALE,March-1-2021,Single Family Residential,12 Wood Ave,Cornwall-On-Hudson,NY,12520,285000,3,2,Cornwall On Hudson,1000,4356,2006,84,285,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/12-Wood-Ave-12520/home/72618550,OneKey,H6081355,N,Y,41.4445773,-74.0104469
PAST SALE,NA,Single Family Residential,7 Grandview Ave,Cornwall-On-Hudson,NY,12520,320000,2,1,NA,864,17424,1950,NA,370,NA,NA,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/7-Grandview-Ave-12520/home/92374452,NA,NA,N,Y,41.4450644,-74.0073023
PAST SALE,NA,Single Family Residential,286 Hudson St,Cornwall-On-Hudson,NY,12520,179000,3,1.5,NA,1144,4792,1925,NA,156,NA,NA,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/286-Hudson-St-12520/home/72589857,NA,NA,N,Y,41.4447486,-74.0182029
PAST SALE,September-25-2020,Single Family Residential,311 Shore Rd,Cornwall-On-Hudson,NY,12520,160000,3,2,Cornwall On Hudson,1337,74052,1720,241,120,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/311-Shore-Rd-12520/home/103970233,OneKey,H6048530,N,Y,41.4502809,-74.0212514
PAST SALE,May-27-2020,Single Family Residential,62 Mountain Rd,Cornwall-On-Hudson,NY,12520,345000,4,3,Cornwall On Hudson,2848,95832,1980,362,121,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/62-Mountain-Rd-12520/home/54918675,OneKey,H6006476,N,Y,41.4382993,-74.0097914
PAST SALE,NA,Single Family Residential,47 Deer Hill Rd,Cornwall-On-Hudson,NY,12520,220000,3,2,NA,1248,87120,1885,NA,176,NA,NA,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/47-Deer-Hill-Rd-12520/home/72589916,NA,NA,N,Y,41.4235155,-74.013923
PAST SALE,NA,Single Family Residential,294 Hudson St,Cornwall-On-Hudson,NY,12520,200000,3,1,NA,1260,4953,1922,NA,159,NA,NA,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/294-Hudson-St-12520/home/72589889,NA,NA,N,Y,41.4447524,-74.0189725
PAST SALE,July-20-2020,Single Family Residential,18 Idlewild Park Dr,Cornwall-On-Hudson,NY,12520,590000,4,3,Cornwall On Hudson,2421,33106,1962,308,244,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/18-Idlewild-Park-Dr-12520/home/54923965,OneKey,H6000508,N,Y,41.4503155,-74.0213595
PAST SALE,September-3-2020,Single Family Residential,23 Andrews St,Cornwall-On-Hudson,NY,12520,681023,3,3.5,Cornwall On Hudson,2917,13068,1930,263,233,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/23-Andrews-St-12520/home/92374347,OneKey,H6043162,N,Y,41.4494105,-74.0182504
PAST SALE,NA,Single Family Residential,51 Spruce St,Cornwall-On-Hudson,NY,12520,450000,4,2.5,NA,1836,15246,1966,NA,245,NA,NA,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/51-Spruce-St-12520/home/92374326,NA,NA,N,Y,41.4477713,-74.0190184
PAST SALE,January-13-2021,Single Family Residential,30 Church St,Cornwall-On-Hudson,NY,12520,430000,4,2,Cornwall On Hudson,2484,19184,1900,131,173,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/30-Church-St-12520/home/54941323,OneKey,H6074655,N,Y,41.4456882,-74.0118241
PAST SALE,NA,Single Family Residential,27 Wood Ave,Cornwall-On-Hudson,NY,12520,225000,2,1,NA,1627,16988,1937,NA,138,NA,NA,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/27-Wood-Ave-12520/home/92374460,NA,NA,N,Y,41.4456505,-74.0102174
PAST SALE,August-13-2020,Single Family Residential,107 Clover Ct,Cornwall-On-Hudson,NY,12520,551500,4,2.5,Clover Court,2538,10890,2019,284,217,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/Clover-Ct-12520/home/171347846,OneKey,H6045572,N,Y,41.4452,-74.0087
PAST SALE,October-8-2020,Single Family Residential,50 Academy Ave,Cornwall-On-Hudson,NY,12520,235000,4,2,Cornwall On Hudson,2016,8276,1955,228,117,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/50-Academy-Ave-12520/home/54937019,OneKey,H4955643,N,Y,41.4455425,-74.0248023
PAST SALE,May-13-2021,Single Family Residential,7 White Ter,Cornwall-On-Hudson,NY,12520,430000,3,2,Cornwall On Hudson,1554,9148,1955,11,277,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/7-White-Ter-12520/home/72610360,OneKey,H6100816,N,Y,41.4484632,-74.0222776
PAST SALE,June-1-2020,Single Family Residential,14 Duncan Ave,Cornwall-On-Hudson,NY,12520,205000,2,2,Cornwall On Hudson,1006,3049,1910,357,204,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/14-Duncan-Ave-12520/home/54913334,OneKey,H6019579,N,Y,41.4442652,-74.0160805
PAST SALE,August-18-2020,Single Family Residential,26 Duncan Ave,Cornwall-On-Hudson,NY,12520,235000,2,1.5,Cornwall On Hudson,828,27007,1900,279,284,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/26-Duncan-Ave-12520/home/92374505,OneKey,H6039845,N,Y,41.4438573,-74.0175036
PAST SALE,August-27-2020,Single Family Residential,34 Washington St,Cornwall-On-Hudson,NY,12520,350000,1,1,Cornwall On Hudson,1133,14810,1940,270,309,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/34-Washington-St-12520/home/54948377,OneKey,H6039477,N,Y,41.4411656,-74.011444
PAST SALE,September-29-2020,Single Family Residential,17 Willis Ave,Cornwall-On-Hudson,NY,12520,405000,3,2.5,Weeks Estates,1919,24394,1952,237,211,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/17-Willis-Ave-12520/home/54903711,OneKey,H6048047,N,Y,41.4429079,-74.022094
PAST SALE,July-23-2020,Single Family Residential,4 Summer Winds Ct,Cornwall-On-Hudson,NY,12520,693611,4,2.5,Cornwall On Hudson,2967,37479,1998,305,234,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/4-Summer-Winds-Ct-12520/home/54899147,OneKey,H6040713,N,Y,41.4423637,-74.0190201
PAST SALE,May-29-2020,Single Family Residential,16 Barr Ave,Cornwall-On-Hudson,NY,12520,383320,5,2,Weeks Estates,2352,19602,1994,360,163,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/16-Barr-Ave-12520/home/54921068,OneKey,H6000625,N,Y,41.4426372,-74.0233196
PAST SALE,October-21-2020,Single Family Residential,8 Taft Pl,Cornwall-On-Hudson,NY,12520,442000,4,2.5,Cornwall On Hudson,2820,15682,1960,215,157,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/8-Taft-Pl-12520/home/54852859,OneKey,H6045497,N,Y,41.4415816,-74.0010463
PAST SALE,February-12-2021,Single Family Residential,77 Weeks Ave,Cornwall-On-Hudson,NY,12520,410000,4,2,Weeks Estates,1920,8712,1934,101,214,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/77-Weeks-Ave-12520/home/72579746,OneKey,H6055747,N,Y,41.4410327,-74.0214782
PAST SALE,November-24-2020,Single Family Residential,1 Copper Beech Ln,Cornwall-On-Hudson,NY,12520,420000,3,2.5,Cornwall On Hudson,2220,60984,1982,181,189,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/1-Copper-Beech-Ln-12520/home/56166866,OneKey,H6052128,N,Y,41.4351363,-74.0226908
PAST SALE,August-13-2020,Single Family Residential,9 Lipani Ln,Cornwall-On-Hudson,NY,12520,330000,4,2.5,Cornwall On Hudson,2970,82764,2006,284,111,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/9-Lipani-Rd-12520/home/54933935,OneKey,H6036453,N,Y,41.4388888,-74.0111579
PAST SALE,December-30-2020,Single Family Residential,24 Roe Ave,Cornwall-On-Hudson,NY,12520,304000,2,2,Cornwall On Hudson,1581,15682,1910,145,192,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/24-Roe-Ave-12520/home/72589538,OneKey,H6070369,N,Y,41.4376763,-74.0250663
PAST SALE,October-27-2020,Single Family Residential,14 Meadow Ave,Cornwall-On-Hudson,NY,12520,320000,3,2,Weeks Estate,1753,12632,1963,209,183,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/14-Meadow-Ave-12520/home/72589532,OneKey,H6037975,N,Y,41.4396699,-74.0213136
PAST SALE,November-18-2020,Single Family Residential,11 Vinebrook Ave,Cornwall-On-Hudson,NY,12520,269000,4,1.5,Cornwall On Hudson,1315,10019,1920,187,205,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/11-Vinebrook-Ave-12520/home/54913593,OneKey,H6039025,N,Y,41.4411737,-74.0136475
PAST SALE,March-2-2021,Single Family Residential,25 Meadow Ave,Cornwall-On-Hudson,NY,12520,480000,3,2.5,Cornwall On Hudson,2105,26572,1964,83,228,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/25-Meadow-Ave-12520/home/92374668,OneKey,H6078690,N,Y,41.4406464,-74.020671
PAST SALE,April-14-2021,Single Family Residential,61 Avenue A,Cornwall-On-Hudson,NY,12520,420000,3,2,Homeland,1224,16553,1955,40,343,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/61-Avenue-A-12520/home/69373084,OneKey,H6090402,N,Y,41.4478606,-74.022599
PAST SALE,February-25-2021,Single Family Residential,20 Maple Ave,Cornwall-On-Hudson,NY,12520,270000,4,1.5,Cornwall On Hudson,2054,7405,1900,88,131,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/20-Maple-Ave-12520/home/72599775,OneKey,H6086909,N,Y,41.4435517,-74.0156215
PAST SALE,August-24-2020,Single Family Residential,50 Avenue A,Cornwall-On-Hudson,NY,12520,422500,3,2.5,Homeland,2156,8712,1952,273,196,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/50-Avenue-A-12520/home/54885461,OneKey,H6045463,N,Y,41.4470313,-74.0199824
PAST SALE,December-3-2020,Single Family Residential,21 1st St,Cornwall-On-Hudson,NY,12520,220000,4,1,Cornwall On Hudson,1944,9701,1901,172,113,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/21-1st-St-12520/home/72579756,OneKey,H6055523,N,Y,41.4432007,-74.0257663
PAST SALE,February-2-2021,Single Family Residential,18 Hedges Ave,Cornwall-On-Hudson,NY,12520,226000,2,2,Cliffside Park,1262,7405,1870,111,179,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/18-Hedges-Ave-12520/home/72599947,OneKey,H6073774,N,Y,41.4427916,-74.0046074
PAST SALE,March-2-2021,Single Family Residential,272 Mountain Rd,Cornwall-On-Hudson,NY,12520,450000,4,2.5,Cornwall On Hudson,2157,104544,1940,83,209,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/272-Mountain-Rd-12520/home/72589827,OneKey,H6080475,N,Y,41.4256199,-74.0113216
PAST SALE,August-13-2020,Single Family Residential,126 Duncan Ave,Cornwall-On-Hudson,NY,12520,610000,4,2.5,Cornwall On Hudson,2874,31363,1997,284,212,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/126-Duncan-Ave-12520/home/92374638,OneKey,H6035346,N,Y,41.4365686,-74.0214973
PAST SALE,August-6-2020,Single Family Residential,30 Maple Rd,Cornwall-On-Hudson,NY,12520,320000,3,1.5,Cornwall On Hudson,1549,82764,1920,291,207,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/30-Maple-Rd-12520/home/54918008,OneKey,H4975491,N,Y,41.428108,-74.0145656
PAST SALE,July-2-2020,Single Family Residential,7 Partridge Rd,Cornwall-On-Hudson,NY,12520,310000,6,2.5,Cornwall On Hudson,2729,87120,1920,326,114,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/7-Partridge-Rd-12520/home/72579995,OneKey,H5061938,N,Y,41.4290846,-74.0104341
PAST SALE,June-30-2020,Single Family Residential,5 Paula Ct,Cornwall-On-Hudson,NY,12520,350000,4,2.5,Homeland,2580,8276,1955,328,136,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/5-Paula-Ct-12520/home/56301083,OneKey,H6040513,N,Y,41.446506,-74.0205792
PAST SALE,May-28-2020,Single Family Residential,98 Boulevard,Cornwall-On-Hudson,NY,12520,305000,3,1.5,Cornwall On Hudson,1712,10890,1969,361,178,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/98-Boulevard-12520/home/92374659,OneKey,H6026490,N,Y,41.4387254,-74.0146001
PAST SALE,November-16-2020,Single Family Residential,3 River St,Cornwall-On-Hudson,NY,12520,550000,4,2.5,Cornwall On Hudson,2184,16117,1910,189,252,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/3-River-St-12520/home/58777792,OneKey,H6063130,N,Y,41.4433163,-74.0061036
PAST SALE,October-27-2020,Single Family Residential,32 Duncan Ave,Cornwall-On-Hudson,NY,12520,215000,4,1,Cornwall On Hudson,858,4752,1890,209,251,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/32-Duncan-Ave-12520/home/92374504,OneKey,H6062663,N,Y,41.4436209,-74.0171822
PAST SALE,April-12-2021,Single Family Residential,2 Grandview Ave,Cornwall-On-Hudson,NY,12520,421500,3,1,Cornwall On Hudson,1548,10019,1949,42,272,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/2-Grandview-Ave-12520/home/92374455,OneKey,H6081428,N,Y,41.4449992,-74.0083683
PAST SALE,March-11-2021,Single Family Residential,19 Willis Ave,Cornwall-On-Hudson,NY,12520,295000,2,1.5,Cornwall On Hudson,1290,10454,1927,74,229,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/19-Willis-Ave-12520/home/72610028,OneKey,H6086965,N,Y,41.4427478,-74.0217727
PAST SALE,October-30-2020,Single Family Residential,4 Waterview,Cornwall-On-Hudson,NY,12520,685000,5,2,Cornwall On Hudson,2974,47916,1952,206,230,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall-On-Hudson/4-Waterview-Mdw-12520/home/54918385,OneKey,H6048414,N,Y,41.4438273,-74.0072515
PAST SALE,December-16-2020,Single Family Residential,22 Grand St,Cornwall,NY,12518,385000,3,2,Cornwall,1638,4792,1926,159,235,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall/22-Grand-St-12518/home/72610069,OneKey,H6068214,N,Y,41.4364794,-74.0359106
MLS Listing,NA,Single Family Residential,227 Taylor Rd,Cornwall,NY,12518,389900,4,1.5,Cornwall,2280,52272,1937,3,171,NA,Active,NA,NA,http://www.redfin.com/NY/CORNWALL/227-TAYLOR-RD-12518/home/72580034,OneKey,H6116637,N,Y,41.419195,-74.087998
MLS Listing,NA,Single Family Residential,60 Angola Rd,Cornwall,NY,12518,299900,3,1.5,Cornwall,1128,8712,1960,3,266,NA,Active,NA,NA,http://www.redfin.com/NY/Cornwall/60-Angola-Rd-12518/home/54878467,OneKey,H6100614,N,Y,41.4305516,-74.0387564
MLS Listing,NA,Single Family Residential,11 Mccanns Ln,Cornwall,NY,12518,695000,4,2.5,Cornwall,2530,12632,2021,16,275,NA,Active,NA,NA,http://www.redfin.com/NY/Cornwall/11-Mc-Canns-Ln-12518/home/54988149,OneKey,H6113411,N,Y,41.438116,-74.028603
MLS Listing,NA,Single Family Residential,18 Robert Rd,Cornwall,NY,12518,499000,3,2.5,Cornwall,2194,29185,1965,18,227,NA,Active,NA,NA,http://www.redfin.com/NY/Cornwall/18-Robert-Rd-12518/home/54866406,OneKey,H6112579,N,Y,41.4311438,-74.0316418
MLS Listing,NA,Single Family Residential,4 Westlin Ln,Cornwall,NY,12518,399000,3,2,Cornwall,2361,87120,1928,19,169,NA,Active,NA,NA,http://www.redfin.com/NY/Cornwall/4-Westlin-Ln-12518/home/72589652,OneKey,H6111674,N,Y,41.4093252,-74.0511718
MLS Listing,NA,Single Family Residential,317 Angola Rd,Cornwall,NY,12518,365000,3,1,Cornwall,1228,52272,1972,28,297,NA,Active,NA,NA,http://www.redfin.com/NY/Cornwall/317-Angola-Rd-12518/home/72579973,OneKey,H6110997,N,Y,41.415642,-74.050644
MLS Listing,NA,Single Family Residential,24 Knoll Crest Ct,Cornwall,NY,12518,514200,3,2.5,Stone Hollow,2038,92478,2021,108,252,NA,Active,NA,NA,http://www.redfin.com/NY/CORNWALL/24-KNOLL-CREST-CT-12518/home/72608931,OneKey,H6095153,N,Y,41.446269,-74.037505
New Construction Home,NA,Single Family Residential,4 Knoll Crest Ct,Cornwall,NY,12518,609900,3,3,Stone Hollow at Cornwall,2488,NA,2018,1030,245,NA,Active,NA,NA,http://www.redfin.com/NY/Cornwall/4-Knoll-Crest-Ct-12518/home/72608861,NewHomeSource.com,1387215,N,Y,41.4432702,-74.042107
New Construction Plan,NA,Single Family Residential,The Daphne,Cornwall,NY,12518,514200,3,2.5,Stone Hollow at Cornwall,2038,NA,NA,NA,252,NA,Active,NA,NA,http://www.redfin.com/NY/Cornwall/Stone-Hollow-at-Cornwall/The-Daphne/home/169862464,NewHomeSource.com,Plan-161434301,N,Y,41.4432702,-74.042107
PAST SALE,March-31-2021,Single Family Residential,56 Angola Rd,Cornwall,NY,12518,465500,3,2,Cornwall,1824,10019,1954,54,255,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall/56-Angola-Rd-12518/home/72589755,OneKey,H6091298,N,Y,41.4307516,-74.0386875
PAST SALE,December-3-2020,Single Family Residential,14 Howard St,Cornwall,NY,12518,264500,2,1,Cornwall,1199,8276,1907,172,221,NA,Sold,NA,NA,http://www.redfin.com/NY/Cornwall/14-Howard-St-12518/home/54896856,OneKey,H6067272,N,Y,41.4449031,-74.0466061
