X1,educ92,occly2d_03,female,incp_wag,age,marstat,empl,wbhao,perhh,Education,Sex,Occupation,Age,Earnings,MaritalStatus,Race,agesq,FamilySize,FamilyMakeup
23419,10,39,0,82000,50,1,1,1,4,Less than HS,M,39,50,82000,Married,White,2500,4,"Married, three children"
4944,9,48,0,27905,57,1,1,1,2,Less than HS,M,48,57,27905,Married,White,3249,2,"Married, No Kids"
146289,13,3,0,84000,39,1,1,1,5,Some College/Associates,M,3,39,84000,Married,White,1521,5,"Married, > three children"
33228,9,51,1,21430,85,3,1,1,1,Less than HS,F,51,85,21430,Divorced,White,7225,1,Single
108860,3,44,0,40800,37,1,1,3,3,Less than HS,M,44,37,40800,Married,Hispanic,1369,3,"Married, two children"
43219,13,3,0,69000,50,1,1,1,5,Some College/Associates,M,3,50,69000,Married,White,2500,5,"Married, > three children"
67678,13,51,1,110000,28,5,1,2,2,Some College/Associates,F,51,28,110000,Never Married,Black,784,2,"Single, one child"
53633,9,2,0,28500,56,1,1,1,2,Less than HS,M,2,56,28500,Married,White,3136,2,"Married, No Kids"
15015,9,48,0,46000,65,1,1,1,2,Less than HS,M,48,65,46000,Married,White,4225,2,"Married, No Kids"
76457,12,48,0,138000,48,1,1,1,3,HS Graduate,M,48,48,138000,Married,White,2304,3,"Married, two children"
54799,13,7,0,95850,56,1,1,1,4,Some College/Associates,M,7,56,95850,Married,White,3136,4,"Married, three children"
8632,9,3,1,40000,39,1,1,2,1,Less than HS,F,3,39,40000,Married,Black,1521,1,Single
33981,10,28,1,26668,24,1,1,1,3,Less than HS,F,28,24,26668,Married,White,576,3,"Married, two children"
48154,13,17,0,40000,26,5,1,4,2,Some College/Associates,M,17,26,40000,Never Married,Asian,676,2,"Single, one child"
60907,13,38,0,160000,42,1,1,1,3,Some College/Associates,M,38,42,160000,Married,White,1764,3,"Married, two children"
48708,9,40,1,40282,54,1,1,1,3,Less than HS,F,40,54,40282,Married,White,2916,3,"Married, two children"
175727,9,48,0,47000,39,1,1,1,2,Less than HS,M,48,39,47000,Married,White,1521,2,"Married, No Kids"
128741,13,21,1,20000,25,1,1,1,2,Some College/Associates,F,21,25,20000,Married,White,625,2,"Married, No Kids"
156243,8,35,1,38000,51,3,1,1,6,Less than HS,F,35,51,38000,Divorced,White,2601,6,"Single, > three children"
7073,10,1,0,38000,34,1,1,1,2,Less than HS,M,1,34,38000,Married,White,1156,2,"Married, No Kids"
75268,13,3,0,130000,37,1,1,4,6,Some College/Associates,M,3,37,130000,Married,Asian,1369,6,"Married, > three children"
12617,13,13,0,61000,31,5,1,1,2,Some College/Associates,M,13,31,61000,Never Married,White,961,2,"Single, one child"
18782,9,49,0,70000,63,1,1,4,3,Less than HS,M,49,63,70000,Married,Asian,3969,3,"Married, two children"
158089,6,48,0,49999,33,1,1,3,5,Less than HS,M,48,33,49999,Married,Hispanic,1089,5,"Married, > three children"
157640,6,49,0,90000,60,1,1,3,3,Less than HS,M,49,60,90000,Married,Hispanic,3600,3,"Married, two children"
29530,9,1,0,140000,31,5,1,1,2,Less than HS,M,1,31,140000,Never Married,White,961,2,"Single, one child"
152471,14,40,0,70000,37,1,1,1,2,Bachelors,M,40,37,70000,Married,White,1369,2,"Married, No Kids"
66836,14,5,1,150000,51,1,1,3,2,Bachelors,F,5,51,150000,Married,Hispanic,2601,2,"Married, No Kids"
86722,13,39,1,67000,63,1,1,1,3,Some College/Associates,F,39,63,67000,Married,White,3969,3,"Married, two children"
124726,9,40,1,43000,54,5,1,3,3,Less than HS,F,40,54,43000,Never Married,Hispanic,2916,3,"Single, two children"
89413,12,40,1,30000,47,1,1,1,2,HS Graduate,F,40,47,30000,Married,White,2209,2,"Married, No Kids"
134771,9,51,0,22000,59,3,1,1,2,Less than HS,M,51,59,22000,Divorced,White,3481,2,"Single, one child"
150582,9,32,0,13000,34,5,1,3,1,Less than HS,M,32,34,13000,Never Married,Hispanic,1156,1,Single
47079,13,3,0,84000,76,2,1,1,3,Some College/Associates,M,3,76,84000,Widowed,White,5776,3,"Single, two children"
57216,10,3,1,50000,39,3,1,1,2,Less than HS,F,3,39,50000,Divorced,White,1521,2,"Single, one child"
150196,13,3,1,58666,49,1,1,1,2,Some College/Associates,F,3,49,58666,Married,White,2401,2,"Married, No Kids"
154882,13,21,0,25000,25,4,0,1,2,Some College/Associates,M,21,25,25000,Separated,White,625,2,"Single, one child"
33164,13,44,0,35000,49,1,1,1,2,Some College/Associates,M,44,49,35000,Married,White,2401,2,"Married, No Kids"
14633,13,3,0,70000,39,5,1,1,2,Some College/Associates,M,3,39,70000,Never Married,White,1521,2,"Single, one child"
154065,2,35,0,18000,61,1,1,3,2,Less than HS,M,35,61,18000,Married,Hispanic,3721,2,"Married, No Kids"
135167,9,1,1,25000,25,1,1,1,2,Less than HS,F,1,25,25000,Married,White,625,2,"Married, No Kids"
159077,7,31,0,35000,67,1,1,1,2,Less than HS,M,31,67,35000,Married,White,4489,2,"Married, No Kids"
166590,10,48,0,30000,31,1,1,3,3,Less than HS,M,48,31,30000,Married,Hispanic,961,3,"Married, two children"
170994,13,16,1,80000,22,5,1,4,3,Some College/Associates,F,16,22,80000,Never Married,Asian,484,3,"Single, two children"
79488,14,21,0,67600,53,1,1,1,4,Bachelors,M,21,53,67600,Married,White,2809,4,"Married, three children"
112312,13,21,1,42002,49,1,1,3,4,Some College/Associates,F,21,49,42002,Married,Hispanic,2401,4,"Married, three children"
128791,14,17,0,29800,45,1,1,1,2,Bachelors,M,17,45,29800,Married,White,2025,2,"Married, No Kids"
146125,4,43,0,40000,35,1,1,1,5,Less than HS,M,43,35,40000,Married,White,1225,5,"Married, > three children"
24417,9,48,0,38000,41,1,1,1,5,Less than HS,M,48,41,38000,Married,White,1681,5,"Married, > three children"
23367,9,40,0,32000,54,1,1,1,2,Less than HS,M,40,54,32000,Married,White,2916,2,"Married, No Kids"
31032,12,5,1,50000,55,1,1,1,3,HS Graduate,F,5,55,50000,Married,White,3025,3,"Married, two children"
96642,9,40,1,47000,48,1,1,1,2,Less than HS,F,40,48,47000,Married,White,2304,2,"Married, No Kids"
73654,7,51,0,47000,46,3,1,1,1,Less than HS,M,51,46,47000,Divorced,White,2116,1,Single
175552,9,40,1,26000,54,1,1,1,3,Less than HS,F,40,54,26000,Married,White,2916,3,"Married, two children"
139972,9,49,1,19000,53,1,0,3,2,Less than HS,F,49,53,19000,Married,Hispanic,2809,2,"Married, No Kids"
152937,9,27,0,40000,33,1,1,1,4,Less than HS,M,27,33,40000,Married,White,1089,4,"Married, three children"
9065,9,33,1,49000,61,2,1,3,1,Less than HS,F,33,61,49000,Widowed,Hispanic,3721,1,Single
53626,13,27,1,50600,34,1,1,1,3,Some College/Associates,F,27,34,50600,Married,White,1156,3,"Married, two children"
62456,14,5,0,98500,47,1,1,2,4,Bachelors,M,5,47,98500,Married,Black,2209,4,"Married, three children"
2561,13,8,0,47038,42,1,1,1,4,Some College/Associates,M,8,42,47038,Married,White,1764,4,"Married, three children"
97423,10,23,0,35000,40,1,1,1,3,Less than HS,M,23,40,35000,Married,White,1600,3,"Married, two children"
44804,11,3,1,18000,58,1,1,1,2,Less than HS,F,3,58,18000,Married,White,3364,2,"Married, No Kids"
84478,9,32,0,30000,58,1,1,1,3,Less than HS,M,32,58,30000,Married,White,3364,3,"Married, two children"
65598,13,8,1,120000,29,5,1,1,1,Some College/Associates,F,8,29,120000,Never Married,White,841,1,Single
115258,13,48,0,105000,35,1,1,2,2,Some College/Associates,M,48,35,105000,Married,Black,1225,2,"Married, No Kids"
87174,9,35,0,60000,51,1,1,1,2,Less than HS,M,35,51,60000,Married,White,2601,2,"Married, No Kids"
173780,9,17,1,40000,64,2,1,2,1,Less than HS,F,17,64,40000,Widowed,Black,4096,1,Single
138603,9,28,1,50000,34,1,1,2,6,Less than HS,F,28,34,50000,Married,Black,1156,6,"Married, > three children"
21764,9,39,1,14000,56,5,0,3,1,Less than HS,F,39,56,14000,Never Married,Hispanic,3136,1,Single
133308,9,1,1,50000,42,1,1,1,3,Less than HS,F,1,42,50000,Married,White,1764,3,"Married, two children"
22811,9,1,1,50000,36,1,1,1,6,Less than HS,F,1,36,50000,Married,White,1296,6,"Married, > three children"
95726,10,25,1,70000,39,3,1,1,4,Less than HS,F,25,39,70000,Divorced,White,1521,4,"Single, three children"
149873,13,3,0,31000,39,1,1,3,2,Some College/Associates,M,3,39,31000,Married,Hispanic,1521,2,"Married, No Kids"
126212,2,28,1,45000,67,5,1,3,6,Less than HS,F,28,67,45000,Never Married,Hispanic,4489,6,"Single, > three children"
68922,11,49,1,41000,56,5,1,2,1,Less than HS,F,49,56,41000,Never Married,Black,3136,1,Single
81841,14,5,1,50000,56,5,1,1,1,Bachelors,F,5,56,50000,Never Married,White,3136,1,Single
55674,12,48,0,95000,41,1,1,1,7,HS Graduate,M,48,41,95000,Married,White,1681,7,"Married, > three children"
133196,13,25,1,83000,30,1,1,1,5,Some College/Associates,F,25,30,83000,Married,White,900,5,"Married, > three children"
125441,11,25,1,34000,42,1,1,3,3,Less than HS,F,25,42,34000,Married,Hispanic,1764,3,"Married, two children"
92257,10,40,1,32000,47,3,1,3,1,Less than HS,F,40,47,32000,Divorced,Hispanic,2209,1,Single
20714,13,1,0,70000,55,1,1,1,3,Some College/Associates,M,1,55,70000,Married,White,3025,3,"Married, two children"
67674,14,17,1,33000,58,1,1,2,3,Bachelors,F,17,58,33000,Married,Black,3364,3,"Married, two children"
156264,13,1,0,60000,63,1,1,1,4,Some College/Associates,M,1,63,60000,Married,White,3969,4,"Married, three children"
96216,13,48,0,42000,43,1,1,1,4,Some College/Associates,M,48,43,42000,Married,White,1849,4,"Married, three children"
114889,10,49,0,39000,40,1,1,5,5,Less than HS,M,49,40,39000,Married,Other,1600,5,"Married, > three children"
39041,9,40,1,50000,61,1,1,1,2,Less than HS,F,40,61,50000,Married,White,3721,2,"Married, No Kids"
33949,10,38,1,40000,56,1,1,1,2,Less than HS,F,38,56,40000,Married,White,3136,2,"Married, No Kids"
121345,9,42,0,185000,57,1,1,1,2,Less than HS,M,42,57,185000,Married,White,3249,2,"Married, No Kids"
94607,12,17,0,28000,40,1,1,1,3,HS Graduate,M,17,40,28000,Married,White,1600,3,"Married, two children"
6722,13,12,0,150000,61,1,1,1,3,Some College/Associates,M,12,61,150000,Married,White,3721,3,"Married, two children"
171782,9,38,1,25000,59,1,1,1,3,Less than HS,F,38,59,25000,Married,White,3481,3,"Married, two children"
10368,14,13,1,50000,32,1,1,1,4,Bachelors,F,13,32,50000,Married,White,1024,4,"Married, three children"
67444,16,18,1,150000,57,1,1,1,2,PhD/MD/JD,F,18,57,150000,Married,White,3249,2,"Married, No Kids"
7385,13,48,0,110000,50,1,1,1,2,Some College/Associates,M,48,50,110000,Married,White,2500,2,"Married, No Kids"
67040,13,1,1,154500,38,5,1,1,1,Some College/Associates,F,1,38,154500,Never Married,White,1444,1,Single
66130,13,23,0,60000,34,5,1,1,1,Some College/Associates,M,23,34,60000,Never Married,White,1156,1,Single
40918,10,40,1,50000,47,3,1,2,2,Less than HS,F,40,47,50000,Divorced,Black,2209,2,"Single, one child"
152913,10,39,0,50000,40,3,1,1,4,Less than HS,M,39,40,50000,Divorced,White,1600,4,"Single, three children"
163323,13,12,0,165000,51,1,1,1,2,Some College/Associates,M,12,51,165000,Married,White,2601,2,"Married, No Kids"
149036,6,46,0,42000,26,5,1,3,3,Less than HS,M,46,26,42000,Never Married,Hispanic,676,3,"Single, two children"
49465,11,31,0,95000,58,1,1,1,3,Less than HS,M,31,58,95000,Married,White,3364,3,"Married, two children"
56435,13,6,1,27500,54,1,1,1,4,Some College/Associates,F,6,54,27500,Married,White,2916,4,"Married, three children"
22968,13,3,0,60000,70,1,1,1,2,Some College/Associates,M,3,70,60000,Married,White,4900,2,"Married, No Kids"
179633,10,43,0,45000,43,5,1,4,4,Less than HS,M,43,43,45000,Never Married,Asian,1849,4,"Single, three children"
26299,16,20,0,160000,61,1,1,4,2,PhD/MD/JD,M,20,61,160000,Married,Asian,3721,2,"Married, No Kids"
29415,10,3,1,50000,53,3,1,2,2,Less than HS,F,3,53,50000,Divorced,Black,2809,2,"Single, one child"
32198,13,39,0,68000,41,1,1,1,5,Some College/Associates,M,39,41,68000,Married,White,1681,5,"Married, > three children"
16933,9,3,1,45000,34,1,1,4,5,Less than HS,F,3,34,45000,Married,Asian,1156,5,"Married, > three children"
57041,13,12,0,90000,48,1,1,1,5,Some College/Associates,M,12,48,90000,Married,White,2304,5,"Married, > three children"
117571,14,2,0,87400,54,3,1,1,1,Bachelors,M,2,54,87400,Divorced,White,2916,1,Single
156563,13,48,0,72000,42,1,1,1,6,Some College/Associates,M,48,42,72000,Married,White,1764,6,"Married, > three children"
54119,14,20,1,30000,52,1,1,1,2,Bachelors,F,20,52,30000,Married,White,2704,2,"Married, No Kids"
165866,16,21,0,36000,36,1,1,4,3,PhD/MD/JD,M,21,36,36000,Married,Asian,1296,3,"Married, two children"
85652,9,39,1,35000,22,1,1,3,3,Less than HS,F,39,22,35000,Married,Hispanic,484,3,"Married, two children"
28612,4,33,0,18000,59,1,1,2,2,Less than HS,M,33,59,18000,Married,Black,3481,2,"Married, No Kids"
156155,10,40,0,68000,36,1,1,1,5,Less than HS,M,40,36,68000,Married,White,1296,5,"Married, > three children"
119502,14,5,1,90000,47,1,1,1,4,Bachelors,F,5,47,90000,Married,White,2209,4,"Married, three children"
169213,14,17,0,85000,49,1,1,2,6,Bachelors,M,17,49,85000,Married,Black,2401,6,"Married, > three children"
2655,13,3,0,50000,31,5,1,1,2,Some College/Associates,M,3,31,50000,Never Married,White,961,2,"Single, one child"
24425,14,24,1,110000,54,5,1,1,1,Bachelors,F,24,54,110000,Never Married,White,2916,1,Single
170559,9,40,1,45000,53,2,1,3,2,Less than HS,F,40,53,45000,Widowed,Hispanic,2809,2,"Single, one child"
11306,12,51,0,90000,44,1,1,1,3,HS Graduate,M,51,44,90000,Married,White,1936,3,"Married, two children"
63217,14,25,1,100000,45,2,1,1,4,Bachelors,F,25,45,100000,Widowed,White,2025,4,"Single, three children"
112616,9,3,1,51700,43,1,1,1,4,Less than HS,F,3,43,51700,Married,White,1849,4,"Married, three children"
43551,12,16,0,22800,53,5,1,1,1,HS Graduate,M,16,53,22800,Never Married,White,2809,1,Single
20019,11,25,1,58000,58,1,1,4,5,Less than HS,F,25,58,58000,Married,Asian,3364,5,"Married, > three children"
19548,14,38,0,150000,32,1,1,4,3,Bachelors,M,38,32,150000,Married,Asian,1024,3,"Married, two children"
78067,13,17,1,41000,54,1,1,2,2,Some College/Associates,F,17,54,41000,Married,Black,2916,2,"Married, No Kids"
33530,9,51,0,75000,30,5,1,3,2,Less than HS,M,51,30,75000,Never Married,Hispanic,900,2,"Single, one child"
54427,13,48,0,76000,44,1,1,1,3,Some College/Associates,M,48,44,76000,Married,White,1936,3,"Married, two children"
93745,10,7,1,42400,60,3,1,1,1,Less than HS,F,7,60,42400,Divorced,White,3600,1,Single
131242,9,31,0,20430,33,1,1,1,2,Less than HS,M,31,33,20430,Married,White,1089,2,"Married, No Kids"
26417,12,40,1,38000,28,5,1,1,3,HS Graduate,F,40,28,38000,Never Married,White,784,3,"Single, two children"
51962,14,3,1,70000,33,1,1,1,3,Bachelors,F,3,33,70000,Married,White,1089,3,"Married, two children"
152092,11,33,1,65000,37,5,1,3,2,Less than HS,F,33,37,65000,Never Married,Hispanic,1369,2,"Single, one child"
82359,13,51,0,72000,59,1,1,1,2,Some College/Associates,M,51,59,72000,Married,White,3481,2,"Married, No Kids"
110057,9,3,0,62000,43,1,1,1,4,Less than HS,M,3,43,62000,Married,White,1849,4,"Married, three children"
141877,10,30,0,80000,42,1,1,3,3,Less than HS,M,30,42,80000,Married,Hispanic,1764,3,"Married, two children"
51808,9,49,0,31500,27,1,1,2,3,Less than HS,M,49,27,31500,Married,Black,729,3,"Married, two children"
136542,14,3,1,74500,52,3,1,1,4,Bachelors,F,3,52,74500,Divorced,White,2704,4,"Single, three children"
15009,7,33,1,35000,56,5,1,3,1,Less than HS,F,33,56,35000,Never Married,Hispanic,3136,1,Single
18645,9,44,0,80000,42,1,1,3,5,Less than HS,M,44,42,80000,Married,Hispanic,1764,5,"Married, > three children"
120256,13,5,1,105000,48,1,0,1,4,Some College/Associates,F,5,48,105000,Married,White,2304,4,"Married, three children"
116835,13,49,0,71000,25,5,1,3,2,Some College/Associates,M,49,25,71000,Never Married,Hispanic,625,2,"Single, one child"
37031,14,10,0,160000,59,1,1,1,3,Bachelors,M,10,59,160000,Married,White,3481,3,"Married, two children"
9916,13,40,1,45000,27,5,1,1,3,Some College/Associates,F,40,27,45000,Never Married,White,729,3,"Single, two children"
2576,7,48,0,34300,22,5,1,1,4,Less than HS,M,48,22,34300,Never Married,White,484,4,"Single, three children"
73108,13,39,0,43002,35,1,1,1,2,Some College/Associates,M,39,35,43002,Married,White,1225,2,"Married, No Kids"
132257,13,12,0,180000,65,1,0,1,2,Some College/Associates,M,12,65,180000,Married,White,4225,2,"Married, No Kids"
117899,7,51,1,42000,32,1,0,3,5,Less than HS,F,51,32,42000,Married,Hispanic,1024,5,"Married, > three children"
144021,9,35,0,41600,30,5,1,5,2,Less than HS,M,35,30,41600,Never Married,Other,900,2,"Single, one child"
86903,13,50,0,112000,45,1,1,3,5,Some College/Associates,M,50,45,112000,Married,Hispanic,2025,5,"Married, > three children"
123373,12,49,1,33000,57,1,1,3,3,HS Graduate,F,49,57,33000,Married,Hispanic,3249,3,"Married, two children"
25924,8,34,1,110000,35,1,1,1,6,Less than HS,F,34,35,110000,Married,White,1225,6,"Married, > three children"
56375,10,12,0,65000,61,1,1,1,4,Less than HS,M,12,61,65000,Married,White,3721,4,"Married, three children"
161448,9,8,0,47000,39,1,1,3,2,Less than HS,M,8,39,47000,Married,Hispanic,1521,2,"Married, No Kids"
25260,9,46,0,50000,46,1,1,1,2,Less than HS,M,46,46,50000,Married,White,2116,2,"Married, No Kids"
164468,13,7,1,100000,60,1,1,3,3,Some College/Associates,F,7,60,100000,Married,Hispanic,3600,3,"Married, two children"
65955,11,40,1,78000,77,5,1,2,2,Less than HS,F,40,77,78000,Never Married,Black,5929,2,"Single, one child"
86038,13,6,1,60000,44,5,1,1,2,Some College/Associates,F,6,44,60000,Never Married,White,1936,2,"Single, one child"
11906,9,40,1,35000,37,5,1,2,3,Less than HS,F,40,37,35000,Never Married,Black,1369,3,"Single, two children"
107455,9,51,0,16000,69,3,1,1,1,Less than HS,M,51,69,16000,Divorced,White,4761,1,Single
161778,10,40,1,29000,31,5,1,1,4,Less than HS,F,40,31,29000,Never Married,White,961,4,"Single, three children"
57202,13,49,1,50000,33,1,1,1,3,Some College/Associates,F,49,33,50000,Married,White,1089,3,"Married, two children"
93620,13,21,1,42002,47,1,1,1,4,Some College/Associates,F,21,47,42002,Married,White,2209,4,"Married, three children"
95530,10,6,1,38000,56,1,1,1,2,Less than HS,F,6,56,38000,Married,White,3136,2,"Married, No Kids"
92038,16,44,1,90000,39,2,1,1,4,PhD/MD/JD,F,44,39,90000,Widowed,White,1521,4,"Single, three children"
